customerid,orderid,product id,orderdate,totalamount,order status
1,1,41,2022-07-08,743.58,shipped
2,2,114,2021-07-11,1787.93,pending
3,3,218,2022-08-04,1296.03,delivered
4,4,176,2021-11-22,659.57,pending
5,5,263,2021-08-25,2917.38,delivered
6,6,52,2021-12-21,2277.37,shipped
7,7,119,2022-12-18,1825.48,cancelled
8,8,279,2022-06-20,2893.38,pending
9,9,285,2021-03-26,1799.23,pending
10,10,174,2022-03-16,1946.61,delivered
11,11,229,2021-02-08,1711.53,cancelled
12,12,246,2022-07-04,955.39,pending
13,13,147,2022-10-27,559.37,cancelled
14,14,231,2021-10-06,1521.37,pending
15,15,12,2021-01-05,2729.2,shipped
16,16,260,2022-08-24,1409.24,shipped
17,17,291,2022-06-05,2172.28,shipped
18,18,11,2022-07-13,1118.58,shipped
19,19,269,2022-11-04,2775.04,shipped
20,20,205,2021-12-12,2473.86,cancelled
21,21,280,2022-11-10,532.77,cancelled
22,22,210,2021-12-21,828.12,pending
23,23,197,2021-02-19,2572.39,delivered
24,24,32,2022-03-22,1197.42,delivered
25,25,245,2022-10-13,715.8,pending
26,26,247,2022-11-15,440.82,delivered
27,27,57,2022-01-16,1904.91,shipped
28,28,216,2021-07-30,844.04,pending
29,29,210,2021-10-29,2025.78,pending
30,30,111,2021-01-11,2283.68,pending
31,31,1,2022-06-15,2830.42,shipped
32,32,17,2021-12-07,1825.95,shipped
33,33,156,2022-09-06,2981.63,pending
34,34,14,2022-08-18,267.77,shipped
35,35,150,2022-03-10,1902.95,cancelled
36,36,143,2021-12-23,764.05,cancelled
37,37,211,2022-09-27,1521.66,pending
38,38,39,2021-03-23,1479.39,pending
39,39,79,2021-09-01,2632.8,delivered
40,40,166,2022-09-03,1602.33,delivered
41,41,46,2021-03-05,1545.12,pending
42,42,249,2022-10-21,1289.4,pending
43,43,297,2021-02-26,2271.01,delivered
44,44,227,2022-05-24,549.03,shipped
45,45,37,2021-06-15,886.98,shipped
46,46,128,2021-03-10,321.63,cancelled
47,47,26,2022-07-24,935.11,delivered
48,48,251,2022-07-28,2604.59,pending
49,49,212,2021-12-05,2622.7,delivered
50,50,264,2022-07-30,829.75,delivered
51,51,63,2021-09-01,1558.4,delivered
52,52,294,2021-03-02,678.87,cancelled
53,53,236,2021-02-04,2312.72,delivered
54,54,262,2022-05-27,554.73,pending
55,55,148,2021-08-30,437.45,delivered
