ProductID,ProductName,Category,UnitPrice
1,Smartphone,Electronics,700
2,Laptop,Electronics,1000
3,Wireless Earbuds,Electronics,150
4,4K TV,Electronics,900
5,Smartwatch,Electronics,200
6,Refrigerator,Home Appliances,1300
7,Washing Machine,Home Appliances,800
8,Microwave Oven,Home Appliances,150
9,Blender,Home Appliances,50
10,Air Conditioner,Home Appliances,400
11,Sofa,Furniture,700
12,Dining Table,Furniture,500
13,Office Chair,Furniture,130
14,Bookshelf,Furniture,200
15,Bed Frame,Furniture,300
16,T-Shirt,Clothing,20
17,Jeans,Clothing,50
18,Jacket,Clothing,80
19,Sneakers,Clothing,90
20,Sunglasses,Clothing,130
21,Cereal,Groceries,5
22,Milk,Groceries,3
23,Bread,Groceries,2
24,Butter,Groceries,4
25,Cheese,Groceries,6
26,Tablet,Electronics,400
27,Headphones,Electronics,80
28,Gaming Console,Electronics,300
29,Smart Speaker,Electronics,100
30,Digital Camera,Electronics,500
31,Coffee Maker,Home Appliances,90
32,Toaster,Home Appliances,30
33,Vacuum Cleaner,Home Appliances,150
34,Iron,Home Appliances,40
35,Water Heater,Home Appliances,200
36,Armchair,Furniture,250
37,Coffee Table,Furniture,130
38,TV Stand,Furniture,150
39,Desk,Furniture,200
40,Dresser,Furniture,300
41,Dress,Clothing,60
42,Suit,Clothing,200
43,Sweater,Clothing,40
44,Boots,Clothing,130
45,Hat,Clothing,25
46,Pasta,Groceries,3
47,Olive Oil,Groceries,9
48,Coffee,Groceries,10
49,Tea,Groceries,4
50,Sugar,Groceries,3
51,Smartphone Case,Electronics,30
52,Power Bank,Electronics,50
53,Router,Electronics,100
54,External Hard Drive,Electronics,130
55,USB Flash Drive,Electronics,20
56,Fan,Home Appliances,40
57,Heater,Home Appliances,60
58,Dehumidifier,Home Appliances,150
59,Air Purifier,Home Appliances,200
60,Dishwasher,Home Appliances,700
61,Recliner,Furniture,350
62,Bar Stool,Furniture,80
63,Bookcase,Furniture,200
64,Nightstand,Furniture,100
65,Wardrobe,Furniture,400
66,Shorts,Clothing,30
67,Skirt,Clothing,40
68,Blouse,Clothing,30
69,Scarf,Clothing,20
70,Gloves,Clothing,25
71,Chicken,Groceries,6
72,Beef,Groceries,10
73,Salmon,Groceries,15
74,Apples,Groceries,3
75,Bananas,Groceries,2
76,Smart Light Bulb,Electronics,25
77,Drone,Electronics,500
78,3D Printer,Electronics,700
79,Projector,Electronics,300
80,VR Headset,Electronics,400
81,Blender Bottle,Home Appliances,15
82,Juicer,Home Appliances,100
83,Rice Cooker,Home Appliances,50
84,Slow Cooker,Home Appliances,80
85,Deep Fryer,Home Appliances,60
86,TV Cabinet,Furniture,250
87,Patio Chair,Furniture,80
88,Outdoor Table,Furniture,200
89,Gaming Chair,Furniture,250
90,Mirror,Furniture,100
91,Winter Coat,Clothing,150
92,Swimsuit,Clothing,30
93,Sandals,Clothing,50
94,Watch,Clothing,200
95,Backpack,Clothing,80
96,Orange Juice,Groceries,4
97,Soda,Groceries,2
98,Chips,Groceries,3
99,Chocolate,Groceries,4
100,Ice Cream,Groceries,5
101,Noise-Canceling Headphones,Electronics,300
102,Electric Kettle,Home Appliances,50
103,Air Fryer,Home Appliances,130
104,Electric Grill,Home Appliances,100
105,Pressure Cooker,Home Appliances,90
106,Bunk Bed,Furniture,400
107,Side Table,Furniture,80
108,Console Table,Furniture,150
109,File Cabinet,Furniture,100
110,Ottoman,Furniture,130
111,Polo Shirt,Clothing,40
112,Formal Shoes,Clothing,90
113,Casual Shoes,Clothing,70
114,Leather Jacket,Clothing,200
115,Belt,Clothing,20
116,Spaghetti,Groceries,3
117,Rice,Groceries,2
118,Peanut Butter,Groceries,4
119,Jelly,Groceries,3
120,Yogurt,Groceries,5
121,Portable Charger,Electronics,60
122,Wireless Mouse,Electronics,30
123,Keyboard,Electronics,50
124,Webcam,Electronics,70
125,Laptop Stand,Electronics,40
126,Ceiling Fan,Home Appliances,150
127,Table Lamp,Home Appliances,40
128,Space Heater,Home Appliances,70
129,Electric Blanket,Home Appliances,60
130,Humidifier,Home Appliances,80
131,Kitchen Island,Furniture,500
132,Chaise Lounge,Furniture,400
133,Futon,Furniture,300
134,Vanity,Furniture,350
135,Room Divider,Furniture,130
136,Tank Top,Clothing,15
137,Cargo Pants,Clothing,50
138,Hoodie,Clothing,60
139,Blazer,Clothing,130
140,Socks,Clothing,10
141,Tomato Sauce,Groceries,3
142,Salad Dressing,Groceries,4
143,Canned Beans,Groceries,2
144,Frozen Vegetables,Groceries,3
145,Pizza,Groceries,8
146,Tablet Case,Electronics,20
